positionName,workYear,education,jobNature,financeStage,industryField,companyShortName,companyFullName,city,salary,district,createTime,positionLables,companySize,firstType,secondType,isSchoolJob
python研发工程师,1-3年,本科,全职,B轮,"移动互联网,硬件",WIFIPIX无限向溯,北京无限向溯科技有限公司,北京,12k-20k,朝阳区,2018-07-08 22:09:45,"['软件开发', '大数据', 'Java', '爬虫']",50-150人,开发/测试/运维类,软件开发,0
Python,1-3年,本科,全职,天使轮,"移动互联网,社交网络",北京欢乐豆科技有限公司,北京欢乐豆科技有限公司,北京,15k-20k,海淀区,2018-07-02 18:54:52,"['云计算', '信息安全', '大数据']",15-50人,开发/测试/运维类,后端开发,0
软件工程师 (Python),1-3年,本科,全职,不需要融资,信息安全,OSR,深圳市纽创信安科技开发有限公司,北京,10k-20k,海淀区,2018-07-16 09:07:06,"['信息安全', '软件开发', 'linux']",15-50人,开发|测试|运维类,企业软件,0
python工程师,1-3年,本科,全职,A轮,"移动互联网,硬件",猎户星空,北京猎户星空科技有限公司,北京,15k-30k,朝阳区,2018-07-10 19:55:43,"['linux', 'django']",500-2000人,开发/测试/运维类,后端开发,0
python开发工程师(数据挖掘方向),1-3年,本科,全职,上市公司,社交网络,陌陌,北京陌陌科技有限公司,北京,18k-36k,朝阳区,2018-07-17 11:23:53,['信息安全'],500-2000人,开发/测试/运维类,后端开发,0
Python测试工程师（自动化）,1-3年,本科,全职,不需要融资,"移动互联网,O2O",哗啦啦,北京多来点信息技术有限公司,北京,15k-25k,西城区,2018-07-18 18:15:17,"['本地生活', '脚本']",500-2000人,开发/测试/运维类,测试,0
python开发工程师,1-3年,本科,全职,未融资,移动互联网 教育,熊猫加加,北京智能优学科技有限公司,北京,15k-25k,朝阳区,2018-07-04 13:07:57,"['后端', 'django']",少于15人,开发/测试/运维类,后端开发,0
爬虫工程师,1-3年,本科,全职,未融资,"移动互联网,企业服务",河南竹意文化传媒有限公司,河南竹意文化传媒有限公司,北京,12K-24K,朝阳区,2018-07-19 00:01:45,"['linux', 'Java']",150-500人,开发/测试/运维类,软件开发,0
python 全栈开发工程师,1-3年,本科,全职,不需要融资,移动互联网,TCL互联网事业本部,TCL集团股份有限公司,北京,15k-25k,海淀区,2018-07-16 15:17:53,"['中级', '后端开发', 'node.js', 'php']",150-500人,开发/测试/运维类,后端开发,0
搜狐媒体-社交产品中心-Python工程师,1-3年,本科,全职,上市公司,"移动互联网,广告营销",搜狐集团,北京搜狐新媒体信息技术有限公司,北京,20k-30k,海淀区,2018-07-03 11:47:44,[],2000人以上,开发/测试/运维类,后端开发,0
python开发工程师,1-3年,本科,全职,B轮,"移动互联网,企业服务",博云,苏州博纳讯动软件有限公司,北京,10k-20k,海淀区,2018-07-05 10:54:26,"['linux', 'C++', 'Java']",150-500人,开发/测试/运维类,后端开发,0
自动化平台开发岗（PHP/Python）,1-3年,本科,全职,D轮及以上,"移动互联网,数据服务",金山云,北京金山云网络技术有限公司,北京,18k-35k,海淀区,2018-07-18 14:42:48,"['中级', '初级', 'js']",500-2000人,开发/测试/运维类,后端开发,0
python（赴百度）,1-3年,本科,全职,不需要融资,"移动互联网,电子商务",微创,上海微创软件股份有限公司北京分公司,北京,11k-18k,海淀区,2018-07-17 15:20:42,"['web', '爬虫', 'php', '脚本']",2000人以上,开发/测试/运维类,后端开发,0
爬虫工程师,1-3年,本科,全职,未融资,"电子商务,企业服务",赞云,赞云科技（北京）有限公司,北京,12K-15K,朝阳区,2018-07-06 15:18:01,"['数据分析', '反作弊']",15-50人,开发/测试/运维类,数据开发,0
Python开发工程师,1-3年,本科,全职,B轮,"移动互联网,教育",阿凡题,北京云江科技有限公司,北京,15k-30k,海淀区,2018-06-28 11:55:29,['后端开发'],150-500人,开发/测试/运维类,后端开发,0
数据爬虫工程师,1-3年,本科,全职,D轮及以上,移动互联网,小米,北京小米科技有限责任公司,北京,20k-40k,海淀区,2018-07-19 10:45:57,"['征信', '高级', 'python']",2000人以上,开发/测试/运维类,数据开发,0
大数据开发工程师（中高级）（python/c++）,1-3年,本科,全职,上市公司,移动互联网,新浪微博,微梦创科网络科技（中国）有限公司,北京,20k-40k,海淀区,2018-07-19 10:21:53,"['广告营销', 'Java', 'hadoop']",2000人以上,开发/测试/运维类,后端开发,0
爬虫开发工程师,1-3年,本科,全职,A轮,数据服务,Stratifyd,北京斯图飞腾科技有限公司,北京,10k-20k,朝阳区,2018-07-19 11:09:59,[],15-50人,开发|测试|运维类,数据开发,0
Python开发工程师(风控方向),1-3年,本科,全职,上市公司,社交网络,陌陌,北京陌陌科技有限公司,北京,18k-36k,朝阳区,2018-07-17 11:23:53,"['信息安全', 'redis', 'NoSQL', 'mongo']",500-2000人,开发/测试/运维类,后端开发,0
Python/Golang工程师-锁屏画报,1-3年,本科,全职,D轮及以上,移动互联网,小米,北京小米科技有限责任公司,北京,15k-25k,海淀区,2018-07-17 15:33:24,"['php', '架构']",2000人以上,开发/测试/运维类,后端开发,0
Python Web开发工程师-社交产品中心,1-3年,本科,全职,上市公司,"移动互联网,广告营销",搜狐集团,北京搜狐新媒体信息技术有限公司,北京,15k-30k,海淀区,2018-07-03 11:47:48,[],2000人以上,开发/测试/运维类,后端开发,0
安全开发工程师 （Python /PHP）,1-3年,本科,全职,上市公司,"移动互联网,游戏",360,奇虎360科技有限公司,北京,15k-25k,朝阳区,2018-07-18 17:12:03,"['信息安全', '后端开发', 'linux', 'C++']",2000人以上,开发/测试/运维类,后端开发,0
Python数据处理,1-3年,本科,全职,B轮,"移动互联网,数据服务",上海中旖能源科技,上海中旖能源科技有限公司,北京,12k-24k,朝阳区,2018-07-17 15:43:12,"['中级', '数据分析', '数据挖掘', '大数据', 'hadoop']",50-150人,开发/测试/运维类,数据开发,0
Python工程师（基金方向）,1-3年,本科,全职,A轮,金融,凤凰金融,北京凤凰理理它信息技术有限公司,北京,10k-20k,朝阳区,2018-07-13 11:45:42,"['金融', '大数据', 'Java']",500-2000人,开发/测试/运维类,后端开发,0
爬虫工程师,1-3年,本科,全职,未融资,"企业服务,数据服务",久谦咨询,Meritco Services,北京,10k-20k,朝阳区,2018-07-06 14:29:22,"['数据挖掘', '大数据', 'Java', '架构', 'python']",50-150人,开发/测试/运维类,数据开发,0
爬虫工程师,1-3年,本科,全职,不需要融资,"移动互联网,旅游",汇游,北京汇游科技有限公司,北京,10k-15k,朝阳区,2018-07-16 18:51:23,"['媒体', '数据分析', '数据挖掘', 'Java', 'python']",15-50人,开发/测试/运维类,数据开发,0
Python Web开发工程师,1-3年,本科,全职,A轮,硬件,小睿,北京小睿科技有限公司,北京,10k-15k,朝阳区,2018-07-11 08:28:38,"['web前端', 'Java', 'MySQL']",50-150人,开发/测试/运维类,前端开发/移动开发,0
Python数据工程师,1-3年,本科,全职,A轮,医疗健康,CelLoud,上海华点云生物科技有限公司,北京,10k-18k,大兴区,2018-06-21 09:43:04,"['高级', '数据分析', '大数据', '数据挖掘']",15-50人,开发/测试/运维类,后端开发,0
爬虫工程师,1-3年,本科,全职,A轮,移动互联网,看了吗视频,北京看了吗视频信息技术有限公司,北京,15k-25k,朝阳区,2018-07-10 09:19:51,['Java'],50-150人,开发/测试/运维类,后端开发,0
Python后台开发工程师,1-3年,本科,全职,A轮,移动互联网,零匙,北京智辉空间科技有限责任公司,北京,15k-30k,朝阳区,2018-07-13 15:41:17,"['node.js', 'php', 'Ruby', 'web']",50-150人,开发/测试/运维类,后端开发,0
Web爬虫开发工程师,1年以下,本科,全职,A轮,"信息安全,数据服务",Flow++,北京知多星科技有限公司,北京,10k-20k,海淀区,2018-07-18 08:30:34,"['分布式', '多线程/多进程']",15-50人,开发/测试/运维类,前端开发/移动开发,0
爬虫工程师,1-3年,本科,全职,天使轮,信息安全,棱镜七彩,苏州棱镜七彩信息科技有限公司,北京,12k-20k,海淀区,2018-07-11 15:22:39,"['征信', '高级', '数据挖掘', 'Java', 'python']",15-50人,开发/测试/运维类,数据开发,0
Python数据分析师,1-3年,本科,全职,未融资,企业服务,卓思天成,北京卓思天成国际市场研究咨询有限公司,北京,15k-25k,朝阳区,2018-07-12 17:47:36,"['汽车', '算法', '深度学习', '大数据', '数据挖掘']",150-500人,开发/测试/运维类,数据开发,0
Python高级/中级研发工程师(安全方向),1-3年,本科,全职,上市公司,社交网络,陌陌,北京陌陌科技有限公司,北京,20k-40k,朝阳区,2018-07-17 11:23:53,['信息安全'],500-2000人,开发/测试/运维类,后端开发,0
初级爬虫工程师,1-3年,本科,全职,A轮,金融,凤凰金融,北京凤凰理理它信息技术有限公司,北京,15k-20k,朝阳区,2018-07-13 11:45:44,"['Java', '大数据']",500-2000人,开发/测试/运维类,后端开发,0
高级爬虫研发工程师,1-3年,本科,全职,不需要融资,"移动互联网,数据服务",百度,百度在线网络技术（北京）有限公司,北京,15k-30k,海淀区,2018-07-19 13:47:09,"['数据分析', '数据挖掘', '机器学习', '深度学习', '大数据', 'hadoop']",2000人以上,开发/测试/运维类,数据开发,0
Python后端开发工程师,1-3年,本科,全职,C轮,"移动互联网,O2O",更美APP,北京完美创意科技有限公司,北京,15k-30k,朝阳区,2018-06-29 18:08:42,"['广告营销', '医疗健康', '中级', 'django']",150-500人,开发/测试/运维类,后端开发,0
Python数据开发,1-3年,本科,全职,B轮,"金融,数据服务",量子金服,北京量子金服网络科技有限公司,北京,12k-20k,朝阳区,2018-07-06 17:22:11,"['金融', '大数据', '数据分析', '量化']",50-150人,开发/测试/运维类,后端开发,0
网络爬虫研发工程师,1年以下,本科,全职,不需要融资,"数据服务,移动互联网",人民在线,北京人民在线网络有限公司,北京,10k-20k,朝阳区,2018-06-19 11:46:05,['数据挖掘'],150-500人,开发/测试/运维类,数据开发,0
爬虫开发工程师,1-3年,本科,全职,天使轮,"移动互联网,企业服务",Aibee,爱笔（北京）智能科技有限公司,北京,15k-30k,海淀区,2018-07-19 13:10:11,"['视频', 'Python', '算法']",50-150人,开发/测试/运维类,后端开发,0
爬虫工程师,1-3年,本科,全职,A轮,"移动互联网,企业服务",超对称,超对称（北京）科技有限公司,北京,13k-25k,朝阳区,2018-07-19 14:07:52,"['征信', '数据挖掘', 'Java']",50-150人,开发/测试/运维类,数据开发,0
后端开发工程师-爬虫,1-3年,本科,全职,C轮,"移动互联网,O2O",贝壳,链家网（北京）科技有限公司,北京,30k-50k,海淀区,2018-07-13 10:31:00,['Python'],2000人以上,开发/测试/运维类,后端开发,0
爬虫开发工程师（图像识别）,1-3年,本科,全职,不需要融资,"移动互联网,金融",中诚信征信,中诚信征信有限公司,北京,10k-20k,东城区,2018-07-18 13:59:51,"['Python', '算法', '深度学习', '机器学习']",150-500人,开发/测试/运维类,后端开发,0
游戏服务器(Python)开发工程师,1-3年,本科,全职,上市公司,"移动互联网,游戏",盖娅互娱,北京盖娅互娱网络科技股份有限公司,北京,10k-20k,朝阳区,2018-07-12 12:32:08,"['信息安全', '游戏', 'linux', 'C++', '后端']",500-2000人,开发/测试/运维类,后端开发,0
Java爬虫,1-3年,本科,全职,A轮,"金融,数据服务",鼎复,鼎复数据科技（北京）有限公司,北京,15k-30k,朝阳区,2018-07-16 11:02:04,['分布式'],150-500人,开发/测试/运维类,后端开发,0
爬虫工程师,1-3年,本科,全职,不需要融资,"金融,其他",区块科技,北京区块科技有限公司,北京,12k-15k,朝阳区,2018-07-09 11:23:12,"['征信', 'Java', 'python']",15-50人,开发/测试/运维类,后端开发,0
SDK后端python工程师,1-3年,本科,全职,B轮,"移动互联网,游戏",途游,在线途游（北京）科技有限公司,北京,10k-18k,朝阳区,2018-06-21 11:39:18,[],150-500人,开发/测试/运维类,后端开发,0
量化工程师（Java/C++/Python）,1-3年,本科,全职,A轮,"移动互联网,金融",掌上金服,掌上金服（天津）网络科技有限公司,北京,15K-30K,东城区,2018-07-18 19:21:53,"['中级', '数据分析', '数据挖掘', '机器学习', '深度学习', '建模']",15-50人,开发|测试|运维类,数据开发,0
Java工程师（爬虫方向）,1-3年,本科,全职,不需要融资,"移动互联网,金融",中诚信征信,中诚信征信有限公司,北京,10k-20k,东城区,2018-07-18 13:59:24,[],150-500人,开发/测试/运维类,后端开发,0
网络爬虫工程师,1年以下,本科,全职,B轮,"移动互联网,金融",天创信用,天创信用服务有限公司,北京,12k-18k,朝阳区,2018-06-22 10:31:12,[],150-500人,开发/测试/运维类,后端开发,0
Java工程师 爬虫,1-3年,本科,全职,C轮,"移动互联网,O2O",贝壳,链家网（北京）科技有限公司,北京,15k-30k,海淀区,2018-07-19 15:16:42,"['大数据', '分布式', '算法']",2000人以上,开发/测试/运维类,后端开发,0
软件测试工程师（C++、java、python）,1-3年,本科,全职,不需要融资,"移动互联网,数据服务",捷通华声,北京捷通华声科技股份有限公司,北京,10k-20k,海淀区,2018-07-18 09:04:05,"['人工智能', '白盒测试']",150-500人,开发/测试/运维类,测试,0
量化开发工程师（Java/C++/Python方向,1-3年,本科,全职,不需要融资,金融,明睿资本,明睿（北京）资本管理有限公司,北京,20k-30k,西城区,2018-07-19 09:35:00,"['金融', '软件开发', '大数据']",少于15人,开发/测试/运维类,软件开发,0
java工程师（爬虫方向）,1-3年,本科,全职,B轮,"移动互联网,金融",天创信用,天创信用服务有限公司,北京,10k-18k,朝阳区,2018-06-22 10:31:12,"['初级', 'python']",150-500人,开发/测试/运维类,后端开发,0
爬虫开发工程师,1-3年,本科,全职,B轮,旅游,妙计旅行,北京汇行科技有限公司,北京,8k-16k,东城区,2018-07-17 11:11:13,"['数据分析', 'Python', '大数据', '算法']",150-500人,开发/测试/运维类,后端开发,0
Python高级Web开发工程师(票务系统集成方向,1-3年,本科,全职,B轮,旅游,妙计旅行,北京汇行科技有限公司,北京,10k-20k,东城区,2018-07-17 11:11:12,"['Java', '分布式', '架构']",150-500人,开发/测试/运维类,后端开发,0
Python开发工程师(数据分析平台开发方向）,1年以下,本科,全职,上市公司,社交网络,陌陌,北京陌陌科技有限公司,北京,20k-40k,朝阳区,2018-07-17 11:23:52,"['信息安全', '逆向']",500-2000人,开发/测试/运维类,后端开发,0
python研发工程师,1年以下,硕士,全职,B轮,"企业服务,数据服务",数美,北京数美时代科技有限公司,北京,15k-30k,朝阳区,2018-07-17 18:20:39,"['大数据', '数据挖掘']",150-500人,开发/测试/运维类,后端开发,0
python开发工程师,1-3年,不限,全职,不需要融资,"移动互联网,其他",北京亦来云科技有限公司,北京亦来云科技有限公司,北京,15k-30k,海淀区,2018-07-11 11:59:00,"['web', 'php', 'Java', 'html5']",50-150人,开发/测试/运维类,前端开发/移动开发,0
Python工程师,1-3年,不限,全职,B轮,社交网络,精灵在线,精灵在线网络(北京)有限公司,北京,15k-25k,海淀区,2018-07-18 09:58:14,['django'],50-150人,开发/测试/运维类,后端开发,0
Python开发工程师,1-3年,不限,全职,D轮及以上,"移动互联网,O2O",趣活美食送,北京趣活科技有限公司,北京,10k-20k,朝阳区,2018-07-17 16:24:21,"['云计算', '本地生活', 'linux', 'Ruby', '分布式']",2000人以上,技术,后端开发,0
python开发实习生,1年以下,不限,实习,C轮,金融,智融集团,北京智融时代信息技术有限公司,北京,6k-9k,海淀区,2018-07-19 10:33:59,"['后端开发', '服务器端', 'node.js', 'php']",150-500人,开发/测试/运维类,后端开发,1
Web全栈工程师（python）,1-3年,不限,全职,天使轮,"移动互联网,硬件",罗威亚科技,北京罗威亚科技有限公司,北京,12k-18k,大兴区,2018-07-19 14:58:00,"['Node.js', '前端']",15-50人,开发/测试/运维类,后端开发,0
Python开发工程师,1-3年,不限,全职,A轮,金融,人人贷,人人贷商务顾问（北京）有限公司,北京,12k-17k,海淀区,2018-07-16 14:17:52,[],500-2000人,开发|测试|运维类,后端开发,0
python开发（Python/golang/java、Bash）,1-3年,不限,全职,C轮,"移动互联网,金融",人人行(借贷宝),人人行科技有限公司,北京,18k-30k,朝阳区,2018-07-18 20:07:23,[],2000人以上,开发/测试/运维类,后端开发,0
python开发工程师(数据挖掘方向),1-3年,不限,全职,上市公司,社交网络,陌陌,北京陌陌科技有限公司,北京,20k-40k,朝阳区,2018-07-17 11:23:53,[],500-2000人,开发/测试/运维类,数据开发,0
Python爬虫开发工程师,3-5年,大专,全职,天使轮,"移动互联网,电子商务",客度科技,北京客度科技有限公司,北京,9k-18k,朝阳区,2018-07-09 10:31:19,['中级'],50-150人,开发/测试/运维类,后端开发,0
Python开发工程师,3-5年,大专,全职,未融资,"移动互联网,旅游",乐飞天下,乐飞天下信息技术(北京)有限公司,北京,11k-20k,朝阳区,2018-07-18 09:06:23,"['旅游', 'Java', 'MySQL']",15-50人,技术,后端开发,0
Python研发工程师,3-5年,大专,全职,B轮,数据服务,好巧,北京好巧国际旅行社有限公司,北京,25k-35k,朝阳区,2018-07-19 08:59:32,"['后端开发', 'Java', 'golang']",150-500人,开发/测试/运维类,后端开发,0
python开发,3-5年,大专,全职,上市公司,金融,金证股份,深圳市金证科技股份有限公司,北京,10k-15k,朝阳区,2018-07-18 15:15:07,"['linux', 'MySQL']",2000人以上,开发/测试/运维类,后端开发,0
Python工程师,3-5年,大专,全职,A轮,"游戏,广告营销",52TOYS,北京乐自天成文化发展有限公司,北京,20k-30k,朝阳区,2018-07-19 11:47:30,"['电商', '高级', 'php', 'Java', '系统开发']",50-150人,开发/测试/运维类,后端开发,0
Python实训讲师,3-5年,大专,全职,A轮,移动互联网,千锋教育,北京千锋互联科技有限公司,北京,15k-30k,海淀区,2018-07-18 09:16:17,[],500-2000人,开发|测试|运维类,后端开发,0
Python工程师(新闻类),3-5年,大专,全职,A轮,移动互联网,中金中富,中金中富（北京）文化传媒有限公司,北京,20k-30k,朝阳区,2018-07-19 14:28:58,"['高级', '爬虫']",150-500人,开发/测试/运维类,后端开发,0
Python研发工程师,3-5年,大专,全职,A轮,"移动互联网,企业服务",诚信互通,上海诚信互通网络信息科技有限公司,北京,15k-30k,海淀区,2018-07-18 13:59:24,"['资深', 'php', 'Java']",150-500人,开发/测试/运维类,前端开发/移动开发,0
Python开发工程师,3-5年,大专,全职,B轮,"O2O,医疗健康",医渡云（北京）技术有限公司,医渡云（北京）技术有限公司,北京,18K-35K,海淀区,2018-07-19 11:08:36,"['php', 'MySQL', 'redis']",150-500人,开发/测试/运维类,后端开发,0
高级python工程师,3-5年,大专,全职,B轮,"移动互联网,教育",新东方教育行业研究院,北京点石经纬科技有限公司,北京,15k-30k,海淀区,2018-06-25 19:14:49,"['linux', 'Java']",150-500人,开发/测试/运维类,后端开发,0
Python开发,3-5年,大专,全职,不需要融资,"电子商务,企业服务",通力互联,北京通力互联技术服务有限公司,北京,9k-18k,海淀区,2018-07-12 10:17:24,"['MySQL', '数据库']",2000人以上,开发/测试/运维类,后端开发,0
python工程师,3-5年,大专,全职,B轮,"移动互联网,金融",花生米富,小小黛朵（北京）科技有限公司,北京,16k-20k,海淀区,2018-07-19 10:36:55,[],150-500人,开发/测试/运维类,后端开发,0
Python高级开发工程师,3-5年,大专,全职,A轮,"移动互联网,硬件",库神,北京库神信息技术有限公司,北京,13K-25K,海淀区,2018-07-18 14:34:51,[],50-150人,开发/测试/运维类,后端开发,0
Python项目经理,3-5年,大专,全职,未融资,教育,北京八维研修学院,北京市海淀区八维计算机培训学校,北京,18K-35K,海淀区,2018-07-17 15:00:10,"['专家', '总监', '资深', 'linux', 'C++']",2000人以上,开发/测试/运维类,软件开发,0
Python开发,3-5年,大专,全职,A轮,"金融,医疗健康",易美健,易思互动（北京）科技有限公司,北京,20k-40k,海淀区,2018-07-12 16:31:49,"['信息安全', '资深', '高级', '中级', 'Java']",50-150人,开发/测试/运维类,后端开发,0
Linux C++/Python开发工程师,3-5年,大专,全职,B轮,数据服务,好巧,北京好巧国际旅行社有限公司,北京,15k-25k,朝阳区,2018-07-19 08:59:32,"['后端开发', 'Java', 'golang']",150-500人,开发/测试/运维类,后端开发,0
python技术总监,3-5年,大专,全职,A轮,移动互联网,千锋教育,北京千锋互联科技有限公司,北京,25k-50k,海淀区,2018-07-18 09:16:16,[],500-2000人,开发/测试/运维类,后端开发,0
python开发,3-5年,大专,全职,上市公司,金融,金证股份,深圳市金证科技股份有限公司,北京,10k-20k,朝阳区,2018-07-18 15:15:04,"['移动互联网', 'Java', '架构']",2000人以上,开发/测试/运维类,后端开发,0
python后端,3-5年,大专,全职,未融资,"移动互联网,旅游",乐飞天下,乐飞天下信息技术(北京)有限公司,北京,15k-25k,朝阳区,2018-07-19 10:01:51,"['高级', '中级', '后端开发', 'web', '数据分析']",15-50人,开发/测试/运维类,后端开发,0
Python中高级开发工程师,3-5年,大专,全职,B轮,"移动互联网,电子商务",近邻宝,中科富创（北京）科技有限公司,北京,20k-35k,朝阳区,2018-07-02 09:58:20,"['电商', '物流', 'php', 'Java']",500-2000人,开发/测试/运维类,后端开发,0
python工程师,3-5年,大专,全职,A轮,"电子商务,数据服务",食财有道,北京筷子信用管理有限公司,北京,10k-15k,朝阳区,2018-07-02 11:31:41,"['软件开发', 'Java', '爬虫']",150-500人,开发/测试/运维类,软件开发,0
Python开发工程师,3-5年,大专,全职,不需要融资,"金融,移动互联网",马上金融,马上消费金融股份有限公司,北京,20k-30k,朝阳区,2018-07-04 10:06:04,"['linux', '数据库']",2000人以上,开发/测试/运维类,后端开发,0
java 工程师（爬虫方向）,3-5年,大专,全职,上市公司,"社交网络,金融",人人网,北京千橡网景科技发展有限公司,北京,10k-20k,朝阳区,2018-07-16 12:17:23,"['数据分析', '分布式']",2000人以上,开发/测试/运维类,数据开发,0
爬虫工程师,3-5年,大专,全职,上市公司,"移动互联网,电子商务",数币科技,北京数币科技有限公司,北京,18k-28k,海淀区,2018-06-24 18:13:46,"['Python', 'Shell', 'LUA', 'Java', '后端']",150-500人,开发/测试/运维类,后端开发,0
Python在线讲师,3-5年,大专,全职,A轮,移动互联网,千锋教育,北京千锋互联科技有限公司,北京,15k-30k,海淀区,2018-07-18 09:16:17,[],500-2000人,开发|测试|运维类,后端开发,0
